Kanji,Hiragana,English,Origin,Difficulty,Category
誰,だれ,Who,Genki 1.2,1,Noun - People
魚,さかな,Fish,Genki 1.2,1,Noun - Food
肉,にく,Meat,Genki 1.2,2,Noun - Food
野菜,やさい,Vegetable,Genki 1.2,1,Noun - Food
本,ほん,"Book, counter for long objects",Genki 1.2,1,"Noun, Counter"
お願い,おねがい,Please ,Genki 1.3,1,Phrase
映画,えいが,Movie,Genki 1.3,1,Noun - Object
音楽,おんがく,Music,Genki 1.3,1,Noun - Object
雑誌,ざっし,Magazine,Genki 1.3,2,Noun - Object
酒,さけ,Alcohol,Genki 1.3,1,Noun - Food
茶,ちゃ,Tea,Genki 1.3,2,Noun - Food
水,みず,Water,Genki 1.3,1,Noun - Food
朝ご飯,あさごはん,Breakfast,Genki 1.3,1,Noun - Food
昼ご飯,ひるごはん,Lunch,Genki 1.3,1,Noun - Food
晩ご飯,ばんごはん,Dinner,Genki 1.3,1,Noun - Food
家,いえ,House,Genki 1.3,1,Noun - Place
今日,きょう,Today,Genki 1.3,1,Noun - Date
朝,あさ,Morning,Genki 1.3,1,Noun - Concept
今晩,こんばん,Tonight,Genki 1.3,1,Noun - Concept
毎日,まいにち,Everyday,Genki 1.3,1,Frequency
毎朝,まいあさ,Every morning,Genki 1.3,1,Frequency
毎晩,まいばん,Every night,Genki 1.3,1,Frequency
週末,しゅうまつ,Weekend,Genki 1.3,1,Noun - Date
土曜日,どようび,Saturday,Genki 1.3,1,Noun - Date
日曜日,にちようび,Sunday,Genki 1.3,1,Noun - Date
行く,いく,To go,Genki 1.3,1,Verb - Godan
帰る,かえる,To return home,Genki 1.3,2,Verb - Godan
聞く,きく,"To listen, to ask",Genki 1.3,1,Verb - Godan
読む,よむ,To read,Genki 1.3,1,Verb - Godan
飲む,のむ,To drink,Genki 1.3,1,Verb - Godan
話す,はなす,To speak,Genki 1.3,1,Verb - Godan
勉強する,べんきょうする,To study,Genki 1.3,1,Verb - suru
起きる,おきる,To get up,Genki 1.3,2,Verb - Ichidan
食べる,たべる,To eat,Genki 1.3,1,Verb - Ichidan
寝る,ねる,To go to bed,Genki 1.3,1,Verb - Ichidan
見る,みる,To see,Genki 1.3,1,Verb - Ichidan
来る,くる,To come,Genki 1.3,1,Verb - Irregular
早い,はやい,Early,Genki 1.3,2,Adjective - い
全然,ぜんぜん,"Not at all, never",Genki 1.3,1,Adverb
時々,ときどき,Sometimes,Genki 1.3,1,Adverb
買い物,かいもの,Shopping,Genki 1.4,1,Noun - Concept
犬,いぬ,Dog,Genki 1.4,1,Noun - Living
猫,ねこ,Cat,Genki 1.4,2,Noun - Living
人,ひと,Person,Genki 1.4,1,Noun - Living
子供,こども,Child,Genki 1.4,1,Noun - Living
椅子,いす,Chair,Genki 1.4,1,Noun - Object
机,つくえ,Desk,Genki 1.4,1,Noun - Object
写真,しゃしん,Picture,Genki 1.4,1,Noun - Object
花,はな,Flower,Genki 1.4,1,Noun - Object
ご飯,ごはん,"Rice, meal",Genki 1.4,1,Noun - Food
お寺,おてら,Temple,Genki 1.4,1,Noun - Place
公園,こうえん,Park,Genki 1.4,1,Noun - Place
バス停,ばすてい,Bus stop,Genki 1.4,1,Noun - Place
病院,びょういん,Hospital,Genki 1.4,1,Noun - Place
本屋,ほんや,Bookstore,Genki 1.4,1,Noun - Place
町,まち,Town,Genki 1.4,1,Noun - Place
昨日,きのう,Yesterday,Genki 1.4,1,Noun - Date
時間,じかん,"~hours, time",Genki 1.4,1,Unit
先週,せんしゅう,Last week,Genki 1.4,1,Noun - Date
時,とき,What time,Genki 1.4,1,Unit
月曜日,げつようび,Monday,Genki 1.4,1,Noun - Date
火曜日,かようび,Tuesday,Genki 1.4,1,Noun - Date
水曜日,すいようび,Wednesday,Genki 1.4,1,Noun - Date
木曜日,もくようび,Thursday,Genki 1.4,1,Noun - Date
金曜日,きんようび,Friday,Genki 1.4,1,Noun - Date
会う,あう,To meet,Genki 1.4,1,Verb - Godan
買う,かう,To buy,Genki 1.4,1,Verb - Godan
撮る,とる,To take ,Genki 1.4,1,Verb - Godan
待つ,まつ,To wait,Genki 1.4,2,Verb - Godan
一人で,ひとりで,Alone,Genki 1.4,1,Noun - Living
右,みぎ,Right,Genki 1.4,1,Noun - Location
左,ひだり,Left,Genki 1.4,1,Noun - Location
前,まえ,Front,Genki 1.4,1,Noun - Location
後ろ,うしろ,Behind,Genki 1.4,2,Noun - Location
中,なか,Inside,Genki 1.4,1,Noun - Location
外,そと,Outside,Genki 1.4,1,Noun - Location
上,うえ,Above,Genki 1.4,1,Noun - Location
下,した,Below,Genki 1.4,1,Noun - Location
近く,ちかく,Near,Genki 1.4,1,Noun - Location
隣,となり,"Near, next to, next door",Genki 1.4,2,Noun - Location
間,あいだ,Between ,Genki 1.4,1,Noun - Location
食べ物,たべもの,Food,Genki 1.5,1,Noun - Food
飲み物,のみもの,Drink,Genki 1.5,1,Noun - Food
果物,くだもの,Fruit,Genki 1.5,1,Noun - Food
部屋,へや,Room,Genki 1.5,1,Noun - Place
僕,ぼく,I (Male),Genki 1.5,1,Noun - Living
休み,やすみ,Vacation,Genki 1.5,1,Noun - Concept
旅行,りょこう,Travel,Genki 1.5,1,Noun - Concept
海,うみ,Sea,Genki 1.5,1,Noun - Place
土産,みやげ,Souvenir ,Genki 1.5,1,Noun - Object
天気,てんき,Weather,Genki 1.5,1,Noun - Concept
宿題,しゅくだい,Homework,Genki 1.5,1,Noun - Object
誕生日,たんじょうび,Birthday,Genki 1.5,2,Noun - Concept
新しい,あたらしい,New,Genki 1.5,1,Adjective - い
古い,ふるい,Old,Genki 1.5,1,Adjective - い
熱い,あつい,Hot (thing),Genki 1.5,1,Adjective - い
暑い,あつい,Hot (weather),Genki 1.5,1,Adjective - い
寒い,さむい,Cold (weather),Genki 1.5,1,Adjective - い
忙しい,いそがしい,Busy,Genki 1.5,1,Adjective - い
大きい,おおきい,Big ,Genki 1.5,1,Adjective - い
小さい,ちいさい,Small,Genki 1.5,1,Adjective - い
面白い,おもしろい,"Funny, interesting",Genki 1.5,1,Adjective - い
難しい,むずかしい,Difficult,Genki 1.5,1,Adjective - い
怖い,こわい,Scary,Genki 1.5,1,Adjective - い
楽しい,たのしい,Fun,Genki 1.5,1,Adjective - い
安い,やすい,Cheap,Genki 1.5,1,Adjective - い
好き,すき,Like,Genki 1.5,1,Adjective - な
嫌い,きらい,Dislike,Genki 1.5,1,Adjective - な
大好き,だいすき,Love,Genki 1.5,1,Adjective - な
大嫌い,だいきらい,Hate,Genki 1.5,1,Adjective - な
元気,げんき,"Lively, well",Genki 1.5,1,Adjective - な
静か,しずか,Quiet,Genki 1.5,1,Adjective - な
暇,ひま,Free (not busy),Genki 1.5,1,Adjective - な
泳ぐ,およぐ,To swim,Genki 1.5,1,Verb - Godan
乗る,のる,To ride,Genki 1.5,1,Verb - Godan
出かける,でかける,To go out,Genki 1.5,1,Verb - Ichidan
一緒に,いっしょに,Together ,Genki 1.5,1,Adverb
大丈夫,だいじょうぶ,"Surely, problem-free, ""that's alright""",Genki 1.5,1,Adjective - な
枚,まい,Counter for flat objects,Genki 1.5,1,Counter
漢字,かんじ,Kanji,Genki 1.6,1,Noun - Concept
次,つぎ,Next,Genki 1.6,1,Noun - Concept
夜,よる,Night,Genki 1.6,1,Noun - Concept
教科書,きょうかしょ,Textbook,Genki 1.6,2,Noun - Object
お金,おかね,Money,Genki 1.6,2,Noun - Object
荷物,にもつ,Luggage ,Genki 1.6,1,Noun - Object
窓,まど,Window,Genki 1.6,1,Noun - Object
電車,でんしゃ,Train,Genki 1.6,1,Noun - Object
電気,でんき,Electricity,Genki 1.6,1,Noun - Concept
国,くに,Origin,Genki 1.6,1,Noun - Concept
今週,こんしゅう,This week,Genki 1.6,1,Noun - Date
来月,らいげつ,Next month,Genki 1.6,1,Noun - Date
来年,らいねん,Next year,Genki 1.6,1,Noun - Date
大変,たいへん,"Very, greatly, terribly, awfully",Genki 1.6,1,Adjective - な
遊ぶ,あそぶ,To play,Genki 1.6,1,Verb - Godan
急ぐ,いそぐ,To hurry,Genki 1.6,1,Verb - Godan
返す,かえす,To return,Genki 1.6,1,Verb - Godan
座る,すわる,To sit,Genki 1.6,1,Verb - Godan
立つ,たつ,To stand,Genki 1.6,1,Verb - Godan
たばこを吸う,たばこをすう,To smoke,Genki 1.6,1,Verb - Godan
使う,つかう,To use,Genki 1.6,1,Verb - Godan
手伝う,てつだう,To help,Genki 1.6,1,Verb - Godan
入る,はいる,To enter,Genki 1.6,1,Verb - Godan
持つ,もつ,To carry,Genki 1.6,2,Verb - Godan
休む,やすむ,"To be absent, to rest",Genki 1.6,1,Verb - Godan
開ける,あける,To open,Genki 1.6,1,Verb - Ichidan
閉める,しめる,To close,Genki 1.6,1,Verb - Ichidan
教える,おしえる,"To instruct, teach",Genki 1.6,1,Verb - Ichidan
降りる,おりる,To get off,Genki 1.6,1,Verb - Ichidan
借りる,かりる,To borrow,Genki 1.6,1,Verb - Ichidan
シャワーを浴びる,シャワーをあびる,To shower,Genki 1.6,1,Verb - Ichidan
電話する,でんわする,To call,Genki 1.6,1,Verb - suru
連れて来る,つれてくる,To bring (a person),Genki 1.6,1,Verb - kuru
持って来る,もってくる,To bring (a thing),Genki 1.6,1,Verb - kuru
後で,あとで,"Later, afterwards",Genki 1.6,2,Adverb
結構です,けっこうです,"Sufficient, wonderful, ""I'm fine"", ""No thanks""",Genki 1.6,1,"Adverb, Adjective - な"
本当ですか,ほんとうですか,Really?,Genki 1.6,1,Phrase
家族,かぞく,Family,Genki 1.7,1,Noun - Relationship
父,ちち,My father,Genki 1.7,1,Noun - Relationship
母,はは,My mother,Genki 1.7,1,Noun - Relationship
兄,あに,My older brother,Genki 1.7,1,Noun - Relationship
お兄さん,おにいさん,Older brother,Genki 1.7,1,Noun - Relationship
姉,あね,My older sister,Genki 1.7,1,Noun - Relationship
お姉さん,おねえさん,Older sister,Genki 1.7,1,Noun - Relationship
弟,おとうと,My younger brother,Genki 1.7,1,Noun - Relationship
妹,いもうと,My younger sister,Genki 1.7,1,Noun - Relationship
兄弟,きょうだい,Siblings,Genki 1.7,1,Noun - Relationship
男の人,おとこのひと,Man,Genki 1.7,1,Noun - Living
女の人,おんなのひと,Woman,Genki 1.7,1,Noun - Living
会社,かいしゃ,"Office, company",Genki 1.7,1,Noun - Place
食堂,しょくどう,Cafeteria ,Genki 1.7,1,Noun - Place
髪,かみ,Hair,Genki 1.7,1,Noun - Object
目,め,Eye,Genki 1.7,1,Noun - Object
口,くち,Mouth,Genki 1.7,1,Noun - Object
別に,べつに,Nothing in particular,Genki 1.7,2,Adverb
眼鏡,めがね,Eyeglasses ,Genki 1.7,1,Noun - Object
車,くるま,Car,Genki 1.7,1,Noun - Object
歌,うた,Song,Genki 1.7,1,Noun - Object
長い,ながい,Long (length),Genki 1.7,1,Adjective - い
短い,みじかい,Short (length),Genki 1.7,2,Adjective - い
速い,はやい,Fast,Genki 1.7,1,Adjective - い
背が高い,せがたかい,Tall (stature),Genki 1.7,1,Adjective - い
背が低い,せがひくい,Short (stature),Genki 1.7,2,Adjective - い
頭がいい,あたまがいい,"Clever, bright",Genki 1.7,2,Adjective - いい
親切,しんせつ,"Kind, gentle, considerate",Genki 1.7,3,Adjective - な
便利,べんり,Convenient,Genki 1.7,2,Adjective - な
歌う,うたう,To sing,Genki 1.7,1,Verb - Godan
被る,かぶる,To put on (head),Genki 1.7,1,Verb - Godan
履く,はく,To put on (lower body),Genki 1.7,1,Verb - Godan
知る,しる,To get to know,Genki 1.7,1,Verb - Godan
住む,すむ,To live,Genki 1.7,1,Verb - Godan
働く,はたらく,To work,Genki 1.7,1,Verb - Godan
太る,ふとる,To gain weight,Genki 1.7,1,Verb - Ichidan
着る,きる,To put on (upper body),Genki 1.7,1,Verb - Ichidan
結婚する,けっこんする,To get married,Genki 1.7,3,Verb - suru
晴れ,はれ,"Clear, sunny",Genki 1.8,1,Adjective - な
曇り,くもち,Cloudy,Genki 1.8,1,Adjective - な
雨,あめ,Rain,Genki 1.8,1,Noun - Object
雪,ゆき,Snow,Genki 1.8,0,Noun - Object
気温,きおん,Temperature (weather),Genki 1.8,2,Noun - Concept
天気予報,てんきよほう,Weather forecast,Genki 1.8,2,Noun - Concept
夏,なつ,Summer,Genki 1.8,1,Noun - Season
冬,ふゆ,Winter,Genki 1.8,1,Noun - Season
今朝,けさ,This morning,Genki 1.8,1,Noun - Concept
毎週,まいしゅう,Every week ,Genki 1.8,1,Frequency 
今月,こんげつ,This month,Genki 1.8,1,Noun - Concept
来月,らいげつ,Next month,Genki 1.8,0,Noun - Concept
会社員,かいしゃいん,Office worker,Genki 1.8,1,Noun - Living
仕事,しごと,"Job, occupation",Genki 1.8,1,Noun - Concept
風呂,ふろ,Bathtub ,Genki 1.8,1,Noun - Object
所,ところ,Place,Genki 1.8,1,Noun - Place
洗う,あらう,To clean,Genki 1.8,1,Verb - Godan
言う,いう,To say,Genki 1.8,1,Verb - Godan
遅くなる,おそくなる,To be late,Genki 1.8,2,Verb - Godan
お風呂に入る,おふろにはいる,To take a bath,Genki 1.8,1,Verb - Godan
思う,おもう,To think,Genki 1.8,1,Verb - Godan
切る,きる,To cut,Genki 1.8,1,Verb - Godan
作る,つくる,To use,Genki 1.8,1,Verb - Godan
雨が降る,あめがふる,To rain,Genki 1.8,1,Verb - Godan
雪が降る,ゆきがふる,To snow,Genki 1.8,1,Verb - Godan
持っていく,もっていく,To take a thing,Genki 1.8,1,Verb - Godan
捨てる,すてる,To throw away,Genki 1.8,1,Verb - Ichidan
始める,はじめる,To start,Genki 1.8,1,Verb - Ichidan
洗濯する,せんたくする,To do the laundry,Genki 1.8,2,Verb - suru
運転する,うんてんする,To drive,Genki 1.8,2,Verb - suru
料理する,りょうりする,To cook,Genki 1.8,1,Verb - suru
掃除する,そうじする,To clean,Genki 1.8,2,Verb - suru
上手,じょうず,Skillfull at ,Genki 1.8,2,Adjective - な
下手,へた,Not good at,Genki 1.8,2,Adjective - な
有名,ゆうめい,Famous,Genki 1.8,1,Adjective - な
遅く,おそく,Late ,Genki 1.8,1,Adjective - な
乾杯,かんぱい,Cheers! ,Genki 1.8,2,Phrase
残念,ざんねん,That's too bad,Genki 1.8,3,Phrase
度,ど,Temperature (degrees),Genki 1.8,1,Counter
私,わたし,I,Duolingo 1,1,Noun - Living
名,な,"Title, prefix",Duolingo 1,1,Noun - Origin 
名前,なまえ,Name,Duolingo 1,1,Noun - Origin 
出身,しゅっしん,From (country),Duolingo 1,1,Noun - Origin 
言い,いい,Call (named),Duolingo 1,1,Noun - Origin 
気,き,Spirit,Duolingo 1,1,Noun - Concept
先生,せんせい,Teacher,Duolingo 1,1,Noun - Living
学生,がくせい,Student,Duolingo 1,1,Noun - Living
本田,ほんだ,Honda (name),Duolingo 1,1,Noun - Name
田中,たなか,Tanaka (name),Duolingo 1,1,Noun - Name
中村,なかむら,Nakamura (name),Duolingo 1,1,Noun - Name
茂,しげる,Shigeru (name),Duolingo 1,1,Noun - Name
桜,さくら,Sakura (name),Duolingo 1,1,Noun - Name
中国,ちゅうごく,China,Duolingo 1,1,Noun - Place
