Kanji,Hiragana,English,Origin,Difficulty,Category
日本,にほん,Japan,Duolingo 1,1,Noun - Place
語,ご,Language,Duolingo 1,1,Noun - Concept
英語,えいご,English,Duolingo 1,1,Noun - Concept
鳥,とり,Bird,Duolingo 1,1,Noun - Living
何,なに,What,Duolingo 1,1,Noun - Concept
卵,たまご,Egg,Duolingo 2.1,1,Noun - Food
分,ぷん,Minute,Duolingo 2.1,1,Noun - Time
今,いま,Now,Duolingo 2.1,1,Noun - Time
半,はん,Half,Duolingo 2.1,1,Noun - Concept
午前,ごぜん,A.M.,Duolingo 2.1,1,Noun - Time
午後,ごご,P.M.,Duolingo 2.1,1,Noun - Time
零時,れいじ,Midnight,Duolingo 2.1,1,Noun - Time
月,げつ,Month (moon),Duolingo 2.1,1,Noun - Object
曜日,ようび,Day,Duolingo 2.1,1,Noun - Date
明日,あした,Tomorrow,Duolingo 2.1,1,Noun - Date
明後日,あさって,The day after tomorrow,Duolingo 2.1,1,Noun - Date
一昨日,おととい,The day before yesterday,Duolingo 2.1,1,Noun - Date
平日,へいじつ,Weekday,Duolingo 2.1,1,Noun - Date
昼,ひる,"Afternoon, midday",Duolingo 2.1,1,Noun - Concept
晩,ばん,Night,Duolingo 2.1,1,Noun - Concept
良く,よく,Often,Duolingo 2.1,2,Adverb
羽,わ,Counter for birds and rabbits,Duolingo 2.1,1,Counter
歳,さい,Counter for age,Duolingo 2.1,1,Counter
個,こ,Counter for round objects,Duolingo 2.1,1,Counter
冊,さつ,Counter for books,Duolingo 2.1,1,Counter
一,いち,One,Duolingo 2.1,1,Number
二,に,Two,Duolingo 2.1,1,Number
三,さん,Three,Duolingo 2.1,1,Number
四,よん,Four,Duolingo 2.1,1,Number
五,ご,Five,Duolingo 2.1,1,Number
六,ろく,Six,Duolingo 2.1,1,Number
七,なな,Seven,Duolingo 2.1,1,Number
八,はち,Eight,Duolingo 2.1,1,Number
九,きゅう,Nine,Duolingo 2.1,1,Number
十,じゅう,Ten,Duolingo 2.1,1,Number
百,きゃく,Hundred,Duolingo 2.1,1,Number
千,せん,Thousand,Duolingo 2.1,1,Number
万,まん,Ten thousand,Duolingo 2.1,1,Number
円,えん,Yen ,Duolingo 2.1,1,Counter
一人,ひとり,One person,Duolingo 2.1,1,Noun - Living
子,こ,Young (thing),Duolingo 2.1,1,Noun - Concept
申し,もうし,To be called (name),Duolingo 2.1,1,Noun - Concept
外国人,がいこくじん,Foreigner,Duolingo 2.1,2,Noun - Living
年生,ねんせい,Student in ... year,Duolingo 2.1,1,Noun - Concept
大学,だいがく,University,Duolingo 2.1,1,Noun - Concept
高校,こうこう,High school,Duolingo 2.1,1,Noun - Concept
中学,ちゅうがく,Middle school,Duolingo 2.1,1,Noun - Concept
小学,しょうがく,Elementary school,Duolingo 2.1,1,Noun - Concept
留学生,りゅうがくせい,Foreign exchange student ,Duolingo 2.1,1,Noun - Living
彼,かれ,He,Duolingo 2.1,1,Noun - Living
彼女,かのじょ,Her,Duolingo 2.1,1,Noun - Living
姉妹,しまい,Sisters ,Duolingo 2.1,1,Noun - Relationship
両親,りょうしん,Parents,Duolingo 2.1,1,Noun - Relationship
親戚,しんせき,Relatives,Duolingo 2.1,2,Noun - Relationship
友達,ともだち,Friend,Duolingo 2.1,1,Noun - Relationship
息子,むすこ,Son,Duolingo 2.1,1,Noun - Relationship
娘,むすめ,Daughter,Duolingo 2.1,1,Noun - Relationship
孫,まご,Grandchild,Duolingo 2.1,1,Noun - Relationship
孫息子,まごむすこ,Grandson,Duolingo 2.1,1,Noun - Relationship
孫娘,まごむすめ,Granddaughter,Duolingo 2.1,1,Noun - Relationship
夫,おっと,My husband,Duolingo 2.1,1,Noun - Relationship
妻,つま,My wife,Duolingo 2.1,1,Noun - Relationship
ご主人,ごしゅじん,Your husband,Duolingo 2.1,1,Noun - Relationship
奥さん,おくさん,Your wife,Duolingo 2.1,1,Noun - Relationship
祖父,そふ,Grandfather,Duolingo 2.1,1,Noun - Relationship
祖母,そぼ,Grandmother ,Duolingo 2.1,2,Noun - Relationship
父親,ちちおや,Husband,Duolingo 2.1,1,Noun - Relationship
母親,ははおや,Wife,Duolingo 2.1,1,Noun - Relationship
在宅,ざいたく,At home,Duolingo 2.1,1,Noun - Concept
行ってきます,いってきます,See you later,Duolingo 2.1,2,Phrase
似ています,にています,Resembles,Duolingo 2.1,1,Verb - Ichidan
走る,はしる,To run,Duolingo 2.1,1,Verb - Godan
書く,かく,To write,Duolingo 2.1,1,Verb - Godan
描く,かく,To draw,Duolingo 2.1,1,Verb - Godan
習う,ならう,To learn,Duolingo 2.1,1,Verb - Godan
仕事する,しごとする,To work,Duolingo 2.1,1,Verb - suru
旅行する,りょこうする,To travel,Duolingo 2.1,1,Verb - suru
散歩する,さんぽする,To walk,Duolingo 2.1,1,Verb - suru
風呂,ふろ,Bathtub,Duolingo 2.1,1,Noun - Object
台,だい,Table,Duolingo 2.1,1,Noun - Object
事,こと,Thing,Duolingo 2.1,1,Noun - Object
仕事,しごと,Job,Duolingo 2.1,1,Noun - Object
棚,たな,Shelf,Duolingo 2.1,1,Noun - Object
本棚,ほんだな,Bookshelf,Duolingo 2.1,1,Noun - Object
隅,すみ,Corner,Duolingo 2.1,1,Noun - Object
片隅,かたすみ,Corner,Duolingo 2.1,1,Noun - Object
布団,ふとん,Futon,Duolingo 2.1,1,Noun - Object
鏡,かがみ,Mirror,Duolingo 2.1,1,Noun - Object
冷蔵庫,れいぞうこ,Refrigerator,Duolingo 2.1,1,Noun - Object
紙,かみ,Paper,Duolingo 2.1,1,Noun - Object
手紙,てがみ,Letter,Duolingo 2.1,1,Noun - Object
絵,え,Picture,Duolingo 2.1,1,Noun - Object
学校,がっこう,School,Duolingo 2.1,1,Noun - Place
会,かい,Meeting,Duolingo 2.1,1,Noun - Place
台所,だいどころ,Kitchen,Duolingo 2.1,1,Noun - Place
庭,にわ,Yard,Duolingo 2.1,1,Noun - Place
寝室,しんしつ,Bedroom,Duolingo 2.1,1,Noun - Place
所,ところ,Place,Duolingo 2.1,2,Noun - Place
京都,きょうと,Kyoto,Duolingo 2.1,1,Noun - Place
東京,とうきょう,Tokyo,Duolingo 2.1,1,Noun - Place
大阪,おおさか,Osaka,Duolingo 2.1,1,Noun - Place
阪,さか,Hill,Duolingo 2.1,1,Noun - Place
韓国,かんこく,Korea,Duolingo 2.1,1,Noun - Place
台湾,たいわん,Taiwan,Duolingo 2.1,1,Noun - Place
違い,ちがい,"That's not right, difference",Duolingo 2.1,1,Noun - Concept
直美,なおみ,Naomi (name),Duolingo 2.1,1,Noun - Name
健太,けんた,Kenta (name),Duolingo 2.1,1,Noun - Name
冷たい,つめたい,Cold (thing),Duolingo 2.1,2,Adjective - い
高い,たかい,Expensive,Duolingo 2.1,1,Adjective - い
甘い,あまい,Sweet,Duolingo 2.1,1,Adjective - い
低い,ひくい,Low,Duolingo 2.1,1,Adjective - い
横,よこ,"Aside, next to ",Duolingo 2.1,1,Noun - Location
旅している,たびしている,To take a trip (continuous form),Duolingo 2.1,1,Verb - suru
海外,かいがい,Overseas,Duolingo 2.1,1,Noun - Location
半分,はんぶん,Half,Duolingo 2.2,1,Noun - Concept
本当,ほんとう,Very,Duolingo 2.2,2,Adjective - な
色,いろ,Color,Duolingo 2.2,1,Noun - Color
赤い,あかい,Red,Duolingo 2.2,1,Noun - Color
青い,あおい,Blue,Duolingo 2.2,1,Noun - Color
白い,しろい,White,Duolingo 2.2,1,Noun - Color
黄色い,きいろい,Yellow,Duolingo 2.2,1,Noun - Color
黒い,くろい,Black,Duolingo 2.2,2,Noun - Color
茶色,ちゃいろ,Brown,Duolingo 2.2,1,Noun - Color
冬,ふゆ,Winter,Duolingo 2.2,1,Noun - Season
春,はる,Spring,Duolingo 2.2,1,Noun - Season
夏,なつ,Summer,Duolingo 2.2,1,Noun - Season
秋,あき,Autumn,Duolingo 2.2,1,Noun - Season
北,きた,North,Duolingo 2.2,1,Noun - Location
東,ひがし,East,Duolingo 2.2,1,Noun - Location
南,みなみ,South,Duolingo 2.2,1,Noun - Location
西,にし,West,Duolingo 2.2,2,Noun - Location
北東,ほくとう,Northeast,Duolingo 2.2,1,Noun - Location
雪,ゆき,Snow,Duolingo 2.2,1,Noun - Object
雨,あめ,Rain,Duolingo 2.2,1,Noun - Object
空,そら,Sky,Duolingo 2.2,1,Noun - Object
風,かぜ,Wind,Duolingo 2.2,1,Noun - Object
今朝,けさ,This morning,Duolingo 2.2,1,Noun - Time
今夜,こんや,This evening,Duolingo 2.2,2,Noun - Time
夕べ,ゆうべ,Last night,Duolingo 2.2,2,Noun - Time
夕方,ゆうがた,Evening,Duolingo 2.2,2,Noun - Concept
昼間,ひるま,Daytime,Duolingo 2.2,1,Noun - Concept
地下鉄,ちかてつ,"Subway, metro",Duolingo 2.2,1,Noun - Object
自転車,じてんしゃ,Bicycle,Duolingo 2.2,1,Noun - Object
飛行機,ひこうき,Airplane,Duolingo 2.2,1,Noun - Object
空港,くうこう,Airport,Duolingo 2.2,2,Noun - Place
駅,えき,Station,Duolingo 2.2,1,Noun - Place
映画館,えいがかん,Movie theater,Duolingo 2.2,1,Noun - Place
建物,たてもの,Building,Duolingo 2.2,2,Noun - Place
銀行,ぎんこう,Bank,Duolingo 2.2,2,Noun - Place
店,みせ,Store,Duolingo 2.2,1,Noun - Place
鉄,てつ,Iron,Duolingo 2.2,2,Noun - Object
地図,ちず,Map,Duolingo 2.2,1,Noun - Object
入り口,いりぐち,Entrance,Duolingo 2.2,1,Noun - Object
出口,でぐち,Exit,Duolingo 2.2,1,Noun - Object
道,みち,Road,Duolingo 2.2,3,Noun - Object
通り,とおり,Road,Duolingo 2.2,1,Noun - Object
角,かど,Corner,Duolingo 2.2,1,Noun - Object
服,ふく,Clothes,Duolingo 2.2,1,Noun - Object
靴,くつ,Shoes,Duolingo 2.2,1,Noun - Object
帽子,ぼうし,Hat,Duolingo 2.2,1,Noun - Object
電話,でんわ,Phone,Duolingo 2.2,1,Noun - Object
新聞,しんぶん,Newspaper,Duolingo 2.2,1,Noun - Object
番号,ばんごう,Number,Duolingo 2.2,1,Noun - Concept
電話番号,でんわばんごう,Phone number,Duolingo 2.2,1,Noun - Concept
夕飯,ゆうはん,Dinner,Duolingo 2.2,2,Noun - Food
弁当,べんと,"Bento, lunchbox",Duolingo 2.2,1,Noun - Food
塩,しお,Salt,Duolingo 2.2,1,Noun - Food
砂糖,さとう,Sugar,Duolingo 2.2,1,Noun - Food
醬油,しょうゆ,Soy sauce,Duolingo 2.2,1,Noun - Food
牛乳,ぎゅうにゅう,Milk,Duolingo 2.2,1,Noun - Food
紅茶,こうちゃ,Black tea,Duolingo 2.2,2,Noun - Food
お腹,おなか,Stomach,Duolingo 2.2,2,Noun - Object
皿,さら,Plate,Duolingo 2.2,1,Noun - Food
箸,はし,Chopstick,Duolingo 2.2,1,Noun - Food
寿司,すし,Sushi ,Duolingo 2.2,1,Noun - Food
茶碗,ちゃわん,Rice bowl,Duolingo 2.2,1,Noun - Food
好物,こうぶつ,Favorite food,Duolingo 2.2,2,Noun - Food
来週,らいしゅう,Next week,Duolingo 2.2,1,Noun - Date
再来週,さらいしゅう,The week after next,Duolingo 2.2,2,Noun - Date
今月,こんげつ,This month,Duolingo 2.2,1,Noun - Date
再来月,さらいげつ,The month after next,Duolingo 2.2,1,Noun - Date
脱ぐ,ぬぐ,To take off ,Duolingo 2.2,1,Verb - Godan
洗う,あらう,"To clean, wash",Duolingo 2.2,1,Verb - Godan
歩く,あるく,To walk,Duolingo 2.2,1,Verb - Godan
弾く,ひく,To play (instrument),Duolingo 2.2,1,Verb - Godan
作る,つくる,To make,Duolingo 2.2,1,Verb - Godan
降る,ふる,To fall ,Duolingo 2.2,2,Verb - Godan
吹く,ふく,To blow,Duolingo 2.2,1,Verb - Godan
進む,すすむ,"To advance, go forward",Duolingo 2.2,2,Verb - Godan
曲がる,まがる,To turn,Duolingo 2.2,2,Verb - Godan
お腹が空く,おなかがすく,To become hungry,Duolingo 2.2,3,Verb - Godan
出る,でる,To exit,Duolingo 2.2,1,Verb - Ichidan
通る,とおる,To go past,Duolingo 2.2,2,Verb - Ichidan
食べ過ぎる,たべすぎる,To overeat,Duolingo 2.2,3,Verb - Ichidan
練習する,れんしゅうする,To practice,Duolingo 2.2,2,Verb - suru
料理する,りょうりする,To cook ,Duolingo 2.2,1,Verb - suru
向こう,むこう,"Opposite side, over there",Duolingo 2.2,1,Noun - Location
遠い,とおい,Far ,Duolingo 2.2,1,Adjective - い
近い,ちかい,Close,Duolingo 2.2,1,Adjective - い
遅い,おそい,Slow,Duolingo 2.2,1,Adjective - い
欲しい,ほしい,Want,Duolingo 2.2,2,Adjective - い
明るい,あかるい,Bright,Duolingo 2.2,2,Adjective - い
暗い,くらい,Dark,Duolingo 2.2,1,Adjective - い
暖かい,あたたかい,Warm,Duolingo 2.2,2,Adjective - い
涼しい,すずしい,Cool,Duolingo 2.2,1,Adjective - い
良い,よい,Good,Duolingo 2.2,1,Adjective - い
悪い,わるい,Bad,Duolingo 2.2,1,Adjective - い
弱い,よわい,Weak,Duolingo 2.2,1,Adjective - い
強い,つよい,Strong,Duolingo 2.2,2,Adjective - い
多い,おおい,"Numerous, a lot, many",Duolingo 2.2,1,Adjective - い
広い,ひろい,"Spacious, big",Duolingo 2.2,3,Adjective - い
狭い,せまい,"Narrow, small",Duolingo 2.2,2,Adjective - い
塩っぱい,しおっぱい,Salty,Duolingo 2.2,1,Adjective - い
晴れ,はれ,"Clear, sunny",Duolingo 2.2,1,Adjective - な
曇り,くもり,Cloudy,Duolingo 2.2,1,Adjective - な
少ない,すくない,"Few, scarce, insufficient",Duolingo 2.2,2,Adjective - い
全部,ぜんぐ,All,Duolingo 2.2,2,Adverb
結構,けっこう,"Splendid, wonderful, nice ",Duolingo 2.2,2,Adjective - な
何曜日,なんようび,What day ,Duolingo 2.2,1,Noun - Concept
二十日,はつか,20th day ,Duolingo 2.2,1,Noun - Concept
ヶ月,かげつ、っかげつ,Month counter,Duolingo 2.2,1,Counter
何月,なんつき,What month,Duolingo 2.2,2,Noun - Concept
年,ねん、とし,Year ,Duolingo 2.2,1,Noun - Concept
一昨年,おととし,The year before last,Duolingo 2.2,2,Noun - Concept
去年,きょねん,Last year,Duolingo 2.2,1,Noun - Concept
今年,ことし,This year,Duolingo 2.2,1,Noun - Concept
来年,らいねん,Next year,Duolingo 2.2,0,Noun - Concept
再来年,さらいねん,The year after next,Duolingo 2.2,1,Noun - Concept
毎晩,まいばん,Every night,Duolingo 2.2,0,Frequency
毎週月曜日,まいしゅうげつようび,Every Monday,Duolingo 2.2,1,Frequency
毎週,まいしゅう,Every week,Duolingo 2.2,0,Frequency
毎年,まいとし,Every year,Duolingo 2.2,1,Frequency
毎月,まいつき,Every month,Duolingo 2.2,2,Frequency
旅行に行く,りょこうにいく,To travel to ,Duolingo 2.2,1,Verb - Godan
出かける,でかける,To go out,Duolingo 2.2,0,Verb - Ichidan
休み,やすみ,Vacation,Duolingo 2.2,0,Noun - Concept
夏休み,なつやすみ,Summer vacation,Duolingo 2.2,1,Noun - Concept
雨の日,あめのひ,Rainy day ,Duolingo 2.2,2,Noun - Concept
誕生日,たんじょうび,Birthday ,Duolingo 2.2,0,Noun - Concept
